

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 21 19:54:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _timer2_start
   798  040D                     _timer2_start:	
   799                           
   800                           ;util.c: 163: PIE1bits.TMR2IE = 1;
   801                           
   802                           ;incstack = 0
   803                           ; Regs used in _timer2_start: []
   804  040D  1683               	bsf	3,5	;RP0=1, select bank1
   805  040E  1303               	bcf	3,6	;RP1=0, select bank1
   806  040F  148C               	bsf	12,1	;volatile
   807                           
   808                           ;util.c: 164: T2CONbits.TMR2ON = 1;
   809  0410  1283               	bcf	3,5	;RP0=0, select bank0
   810  0411  1303               	bcf	3,6	;RP1=0, select bank0
   811  0412  1512               	bsf	18,2	;volatile
   812                           
   813                           ;util.c: 165: INTCONbits.GIE = 1;
   814  0413  178B               	bsf	11,7	;volatile
   815                           
   816                           ;util.c: 166: INTCONbits.PEIE = 1;
   817  0414  170B               	bsf	11,6	;volatile
   818  0415  0008               	return
   819  0416                     __end_of_timer2_start:	
   820                           
   821                           	psect	text2
   822  0404                     __ptext2:	
   823 ;; *************** function _timer2_init *****************
   824 ;; Defined at:
   825 ;;		line 157 in file "util.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;		None               void
   832 ;; Registers used:
   833 ;;		wreg, status,2, status,0
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         0       0       0       0       0
   840 ;;      Locals:         0       0       0       0       0
   841 ;;      Temps:          0       0       0       0       0
   842 ;;      Totals:         0       0       0       0       0
   843 ;;Total ram usage:        0 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; Hardware stack levels required when called:    2
   846 ;; This function calls:
   847 ;;		Nothing
   848 ;; This function is called by:
   849 ;;		_main
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           
   854                           ;psect for function _timer2_init
   855  0404                     _timer2_init:	
   856                           
   857                           ;util.c: 158: T2CONbits.T2CKPS = 0x02;
   858                           
   859                           ;incstack = 0
   860                           ; Regs used in _timer2_init: [wreg+status,2+status,0]
   861  0404  1283               	bcf	3,5	;RP0=0, select bank0
   862  0405  1303               	bcf	3,6	;RP1=0, select bank0
   863  0406  0812               	movf	18,w	;volatile
   864  0407  39FC               	andlw	-4
   865  0408  3802               	iorlw	2
   866  0409  0092               	movwf	18	;volatile
   867                           
   868                           ;util.c: 159: T2CONbits.TOUTPS = 0x0F;
   869  040A  3078               	movlw	120
   870  040B  0492               	iorwf	18,f	;volatile
   871  040C  0008               	return
   872  040D                     __end_of_timer2_init:	
   873                           
   874                           	psect	text3
   875  03E5                     __ptext3:	
   876 ;; *************** function _timer1_init *****************
   877 ;; Defined at:
   878 ;;		line 128 in file "util.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;		None
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;		None               void
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       0       0       0       0
   893 ;;      Locals:         0       0       0       0       0
   894 ;;      Temps:          0       0       0       0       0
   895 ;;      Totals:         0       0       0       0       0
   896 ;;Total ram usage:        0 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; Hardware stack levels required when called:    2
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_main
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906                           
   907                           ;psect for function _timer1_init
   908  03E5                     _timer1_init:	
   909                           
   910                           ;util.c: 134: T1CONbits.T1CKPS = 0x03;
   911                           
   912                           ;incstack = 0
   913                           ; Regs used in _timer1_init: [wreg+status,2+status,0]
   914  03E5  3030               	movlw	48
   915  03E6  1283               	bcf	3,5	;RP0=0, select bank0
   916  03E7  1303               	bcf	3,6	;RP1=0, select bank0
   917  03E8  0490               	iorwf	16,f	;volatile
   918                           
   919                           ;util.c: 135: T1CONbits.TMR1CS = 0;
   920  03E9  1090               	bcf	16,1	;volatile
   921  03EA  0008               	return
   922  03EB                     __end_of_timer1_init:	
   923                           
   924                           	psect	text4
   925  03E1                     __ptext4:	
   926 ;; *************** function _timer0_start *****************
   927 ;; Defined at:
   928 ;;		line 182 in file "util.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;		None               void
   935 ;; Registers used:
   936 ;;		None
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       0       0       0       0
   943 ;;      Locals:         0       0       0       0       0
   944 ;;      Temps:          0       0       0       0       0
   945 ;;      Totals:         0       0       0       0       0
   946 ;;Total ram usage:        0 bytes
   947 ;; Hardware stack levels used:    1
   948 ;; Hardware stack levels required when called:    2
   949 ;; This function calls:
   950 ;;		Nothing
   951 ;; This function is called by:
   952 ;;		_main
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function _timer0_start
   958  03E1                     _timer0_start:	
   959                           
   960                           ;util.c: 183: INTCONbits.TMR0IE = 1;
   961                           
   962                           ;incstack = 0
   963                           ; Regs used in _timer0_start: []
   964  03E1  168B               	bsf	11,5	;volatile
   965                           
   966                           ;util.c: 184: INTCONbits.GIE = 1;
   967  03E2  178B               	bsf	11,7	;volatile
   968                           
   969                           ;util.c: 185: INTCONbits.PEIE = 1;
   970  03E3  170B               	bsf	11,6	;volatile
   971  03E4  0008               	return
   972  03E5                     __end_of_timer0_start:	
   973                           
   974                           	psect	text5
   975  03FB                     __ptext5:	
   976 ;; *************** function _timer0_init *****************
   977 ;; Defined at:
   978 ;;		line 175 in file "util.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;		None
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;		None               void
   985 ;; Registers used:
   986 ;;		wreg, status,2, status,0
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         0       0       0       0       0
   993 ;;      Locals:         0       0       0       0       0
   994 ;;      Temps:          0       0       0       0       0
   995 ;;      Totals:         0       0       0       0       0
   996 ;;Total ram usage:        0 bytes
   997 ;; Hardware stack levels used:    1
   998 ;; Hardware stack levels required when called:    2
   999 ;; This function calls:
  1000 ;;		Nothing
  1001 ;; This function is called by:
  1002 ;;		_main
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _timer0_init
  1008  03FB                     _timer0_init:	
  1009                           
  1010                           ;util.c: 176: OPTION_REGbits.T0CS = 0;
  1011                           
  1012                           ;incstack = 0
  1013                           ; Regs used in _timer0_init: [wreg+status,2+status,0]
  1014  03FB  1683               	bsf	3,5	;RP0=1, select bank1
  1015  03FC  1303               	bcf	3,6	;RP1=0, select bank1
  1016  03FD  1281               	bcf	1,5	;volatile
  1017                           
  1018                           ;util.c: 177: OPTION_REGbits.PSA = 0;
  1019  03FE  1181               	bcf	1,3	;volatile
  1020                           
  1021                           ;util.c: 178: OPTION_REGbits.PS = 0x04;
  1022  03FF  0801               	movf	1,w	;volatile
  1023  0400  39F8               	andlw	-8
  1024  0401  3804               	iorlw	4
  1025  0402  0081               	movwf	1	;volatile
  1026  0403  0008               	return
  1027  0404                     __end_of_timer0_init:	
  1028                           
  1029                           	psect	text6
  1030  045F                     __ptext6:	
  1031 ;; *************** function _init_sensor *****************
  1032 ;; Defined at:
  1033 ;;		line 95 in file "util.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;  theSensor_in    1    wreg     PTR volatile struct leve
  1036 ;;		 -> levelSensors(10), 
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;  theSensor_in    1    8[BANK0 ] PTR volatile struct leve
  1039 ;;		 -> levelSensors(10), 
  1040 ;; Return value:  Size  Location     Type
  1041 ;;		None               void
  1042 ;; Registers used:
  1043 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         0       1       0       0       0
  1051 ;;      Temps:          0       1       0       0       0
  1052 ;;      Totals:         0       2       0       0       0
  1053 ;;Total ram usage:        2 bytes
  1054 ;; Hardware stack levels used:    1
  1055 ;; Hardware stack levels required when called:    2
  1056 ;; This function calls:
  1057 ;;		Nothing
  1058 ;; This function is called by:
  1059 ;;		_main
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063                           
  1064                           ;psect for function _init_sensor
  1065  045F                     _init_sensor:	
  1066                           
  1067                           ;incstack = 0
  1068                           ; Regs used in _init_sensor: [wreg-fsr0h+status,2+status,0]
  1069                           ;init_sensor@theSensor_init stored from wreg
  1070  045F  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0460  1303               	bcf	3,6	;RP1=0, select bank0
  1072  0461  00A8               	movwf	init_sensor@theSensor_init
  1073                           
  1074                           ;util.c: 97: theSensor_init->counter = 0;
  1075  0462  0828               	movf	init_sensor@theSensor_init,w
  1076  0463  3E03               	addlw	3
  1077  0464  0084               	movwf	4
  1078  0465  1383               	bcf	3,7	;select IRP bank0
  1079  0466  0180               	clrf	0
  1080  0467  0A84               	incf	4,f
  1081  0468  0180               	clrf	0
  1082                           
  1083                           ;util.c: 98: theSensor_init->LEVEL_STATE = INITIAL_STATE;
  1084  0469  0828               	movf	init_sensor@theSensor_init,w
  1085  046A  0084               	movwf	4
  1086  046B  0180               	clrf	0
  1087                           
  1088                           ;util.c: 99: theSensor_init->sensorRead = 0;
  1089  046C  0A28               	incf	init_sensor@theSensor_init,w
  1090  046D  0084               	movwf	4
  1091  046E  0180               	clrf	0
  1092                           
  1093                           ;util.c: 100: theSensor_init->TANK_STATE = TANK_IS_EMPTY;
  1094  046F  3001               	movlw	1
  1095  0470  00A7               	movwf	??_init_sensor
  1096  0471  0828               	movf	init_sensor@theSensor_init,w
  1097  0472  3E02               	addlw	2
  1098  0473  0084               	movwf	4
  1099  0474  0827               	movf	??_init_sensor,w
  1100  0475  0080               	movwf	0
  1101  0476  0008               	return
  1102  0477                     __end_of_init_sensor:	
  1103                           
  1104                           	psect	text7
  1105  0449                     __ptext7:	
  1106 ;; *************** function _checkTankStatus *****************
  1107 ;; Defined at:
  1108 ;;		line 4 in file "util.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;  theSensor       1    wreg     PTR volatile struct leve
  1111 ;;		 -> levelSensors(10), 
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;  theSensor       1    8[BANK0 ] PTR volatile struct leve
  1114 ;;		 -> levelSensors(10), 
  1115 ;; Return value:  Size  Location     Type
  1116 ;;		None               void
  1117 ;; Registers used:
  1118 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1124 ;;      Params:         0       0       0       0       0
  1125 ;;      Locals:         0       1       0       0       0
  1126 ;;      Temps:          0       1       0       0       0
  1127 ;;      Totals:         0       2       0       0       0
  1128 ;;Total ram usage:        2 bytes
  1129 ;; Hardware stack levels used:    1
  1130 ;; Hardware stack levels required when called:    2
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		_main
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _checkTankStatus
  1140  0449                     _checkTankStatus:	
  1141                           
  1142                           ;incstack = 0
  1143                           ; Regs used in _checkTankStatus: [wreg-fsr0h+status,2+status,0]
  1144                           ;checkTankStatus@theSensor stored from wreg
  1145  0449  1283               	bcf	3,5	;RP0=0, select bank0
  1146  044A  1303               	bcf	3,6	;RP1=0, select bank0
  1147  044B  00A8               	movwf	checkTankStatus@theSensor
  1148                           
  1149                           ;util.c: 8: if (theSensor->sensorRead > 0)
  1150  044C  0A28               	incf	checkTankStatus@theSensor,w
  1151  044D  0084               	movwf	4
  1152  044E  1383               	bcf	3,7	;select IRP bank0
  1153  044F  0800               	movf	0,w
  1154  0450  1903               	btfsc	3,2
  1155  0451  2C5A               	goto	l1076
  1156                           
  1157                           ;util.c: 9: {
  1158                           ;util.c: 10: theSensor->TANK_STATE = TANK_IS_EMPTY;
  1159  0452  3001               	movlw	1
  1160  0453  00A7               	movwf	??_checkTankStatus
  1161  0454  0828               	movf	checkTankStatus@theSensor,w
  1162  0455  3E02               	addlw	2
  1163  0456  0084               	movwf	4
  1164  0457  0827               	movf	??_checkTankStatus,w
  1165  0458  0080               	movwf	0
  1166                           
  1167                           ;util.c: 12: }else
  1168  0459  0008               	return
  1169  045A                     l1076:	
  1170                           
  1171                           ;util.c: 13: {
  1172                           ;util.c: 14: theSensor->TANK_STATE = TANK_IS_FULL;
  1173  045A  0828               	movf	checkTankStatus@theSensor,w
  1174  045B  3E02               	addlw	2
  1175  045C  0084               	movwf	4
  1176  045D  0180               	clrf	0
  1177  045E  0008               	return
  1178  045F                     __end_of_checkTankStatus:	
  1179                           
  1180                           	psect	text8
  1181  06FF                     __ptext8:	
  1182 ;; *************** function _checkSensorState *****************
  1183 ;; Defined at:
  1184 ;;		line 20 in file "util.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;  theSensor       1    wreg     PTR volatile struct leve
  1187 ;;		 -> levelSensors(10), 
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;  theSensor       1   12[BANK0 ] PTR volatile struct leve
  1190 ;;		 -> levelSensors(10), 
  1191 ;; Return value:  Size  Location     Type
  1192 ;;		None               void
  1193 ;; Registers used:
  1194 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1200 ;;      Params:         0       0       0       0       0
  1201 ;;      Locals:         0       1       0       0       0
  1202 ;;      Temps:          0       5       0       0       0
  1203 ;;      Totals:         0       6       0       0       0
  1204 ;;Total ram usage:        6 bytes
  1205 ;; Hardware stack levels used:    1
  1206 ;; Hardware stack levels required when called:    2
  1207 ;; This function calls:
  1208 ;;		Nothing
  1209 ;; This function is called by:
  1210 ;;		_main
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214                           
  1215                           ;psect for function _checkSensorState
  1216  06FF                     _checkSensorState:	
  1217                           
  1218                           ;incstack = 0
  1219                           ; Regs used in _checkSensorState: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1220                           ;checkSensorState@theSensor stored from wreg
  1221  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0700  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0701  00AC               	movwf	checkSensorState@theSensor
  1224                           
  1225                           ;util.c: 22: switch(theSensor->LEVEL_STATE){
  1226  0702  2FD2               	goto	l1126
  1227  0703                     l1080:	
  1228                           ;util.c: 23: case INITIAL_STATE :
  1229                           
  1230                           
  1231                           ;util.c: 26: if(theSensor->TANK_STATE == TANK_IS_EMPTY)
  1232  0703  082C               	movf	checkSensorState@theSensor,w
  1233  0704  3E02               	addlw	2
  1234  0705  0084               	movwf	4
  1235  0706  1383               	bcf	3,7	;select IRP bank0
  1236  0707  0300               	decf	0,w
  1237  0708  1D03               	btfss	3,2
  1238  0709  2F11               	goto	l1084
  1239                           
  1240                           ;util.c: 27: {
  1241                           ;util.c: 28: theSensor->LEVEL_STATE = TRANSITION_TO_EMPTY;
  1242  070A  3001               	movlw	1
  1243  070B  00A7               	movwf	??_checkSensorState
  1244  070C  082C               	movf	checkSensorState@theSensor,w
  1245  070D  0084               	movwf	4
  1246  070E  0827               	movf	??_checkSensorState,w
  1247  070F  0080               	movwf	0
  1248                           
  1249                           ;util.c: 29: }else
  1250  0710  0008               	return
  1251  0711                     l1084:	
  1252                           
  1253                           ;util.c: 30: {
  1254                           ;util.c: 31: theSensor->counter = 0;
  1255  0711  082C               	movf	checkSensorState@theSensor,w
  1256  0712  3E03               	addlw	3
  1257  0713  0084               	movwf	4
  1258  0714  0180               	clrf	0
  1259  0715  0A84               	incf	4,f
  1260  0716  0180               	clrf	0
  1261                           
  1262                           ;util.c: 32: }
  1263                           ;util.c: 33: break;
  1264  0717  0008               	return
  1265  0718                     l1086:	
  1266                           ;util.c: 35: case TRANSITION_TO_EMPTY :
  1267                           
  1268                           
  1269                           ;util.c: 39: if(theSensor->TANK_STATE == TANK_IS_FULL)
  1270  0718  082C               	movf	checkSensorState@theSensor,w
  1271  0719  3E02               	addlw	2
  1272  071A  0084               	movwf	4
  1273  071B  0800               	movf	0,w
  1274  071C  1D03               	btfss	3,2
  1275  071D  2F28               	goto	l1092
  1276                           
  1277                           ;util.c: 40: {
  1278                           ;util.c: 41: theSensor->counter = 0;
  1279  071E  082C               	movf	checkSensorState@theSensor,w
  1280  071F  3E03               	addlw	3
  1281  0720  0084               	movwf	4
  1282  0721  0180               	clrf	0
  1283  0722  0A84               	incf	4,f
  1284  0723  0180               	clrf	0
  1285                           
  1286                           ;util.c: 42: theSensor->LEVEL_STATE = INITIAL_STATE;
  1287  0724  082C               	movf	checkSensorState@theSensor,w
  1288  0725  0084               	movwf	4
  1289  0726  0180               	clrf	0
  1290                           
  1291                           ;util.c: 44: }else if(theSensor->TANK_STATE == TANK_IS_EMPTY && theSensor->counter >= FI
      +                          LTERTMR_TO_EMPTY)
  1292  0727  0008               	return
  1293  0728                     l1092:	
  1294  0728  082C               	movf	checkSensorState@theSensor,w
  1295  0729  3E02               	addlw	2
  1296  072A  0084               	movwf	4
  1297  072B  0300               	decf	0,w
  1298  072C  1D03               	btfss	3,2
  1299  072D  0008               	return
  1300  072E  3001               	movlw	low (_FILTERTMR_TO_EMPTY-__stringbase)
  1301  072F  0084               	movwf	4
  1302  0730  120A  118A  2015  120A  118A  	fcall	stringdir
  1303  0735  00A7               	movwf	??_checkSensorState
  1304  0736  120A  118A  2015  120A  118A  	fcall	stringdir
  1305  073B  00A8               	movwf	??_checkSensorState+1
  1306  073C  082C               	movf	checkSensorState@theSensor,w
  1307  073D  3E03               	addlw	3
  1308  073E  0084               	movwf	4
  1309  073F  0800               	movf	0,w
  1310  0740  00A9               	movwf	??_checkSensorState+2
  1311  0741  0A84               	incf	4,f
  1312  0742  0800               	movf	0,w
  1313  0743  00AA               	movwf	??_checkSensorState+3
  1314  0744  082A               	movf	??_checkSensorState+3,w
  1315  0745  3A80               	xorlw	128
  1316  0746  00AB               	movwf	??_checkSensorState+4
  1317  0747  0828               	movf	??_checkSensorState+1,w
  1318  0748  3A80               	xorlw	128
  1319  0749  022B               	subwf	??_checkSensorState+4,w
  1320  074A  1D03               	skipz
  1321  074B  2F4E               	goto	u555
  1322  074C  0827               	movf	??_checkSensorState,w
  1323  074D  0229               	subwf	??_checkSensorState+2,w
  1324  074E                     u555:	
  1325  074E  1C03               	skipc
  1326  074F  0008               	return
  1327                           
  1328                           ;util.c: 45: {
  1329                           ;util.c: 46: theSensor->counter = 0;
  1330  0750  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0751  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0752  082C               	movf	checkSensorState@theSensor,w
  1333  0753  3E03               	addlw	3
  1334  0754  0084               	movwf	4
  1335  0755  1383               	bcf	3,7	;select IRP bank0
  1336  0756  0180               	clrf	0
  1337  0757  0A84               	incf	4,f
  1338  0758  0180               	clrf	0
  1339                           
  1340                           ;util.c: 47: theSensor->LEVEL_STATE = EMPTY;
  1341  0759  3002               	movlw	2
  1342  075A  00A7               	movwf	??_checkSensorState
  1343  075B  082C               	movf	checkSensorState@theSensor,w
  1344  075C  0084               	movwf	4
  1345  075D  0827               	movf	??_checkSensorState,w
  1346  075E  0080               	movwf	0
  1347                           
  1348                           ;util.c: 49: }
  1349                           ;util.c: 50: break;
  1350  075F  0008               	return
  1351  0760                     l1100:	
  1352                           ;util.c: 52: case EMPTY:
  1353                           
  1354                           
  1355                           ;util.c: 54: if(theSensor->TANK_STATE == TANK_IS_FULL && theSensor->counter == 0){
  1356  0760  082C               	movf	checkSensorState@theSensor,w
  1357  0761  3E02               	addlw	2
  1358  0762  0084               	movwf	4
  1359  0763  0800               	movf	0,w
  1360  0764  1D03               	btfss	3,2
  1361  0765  2F79               	goto	l1106
  1362  0766  082C               	movf	checkSensorState@theSensor,w
  1363  0767  3E03               	addlw	3
  1364  0768  0084               	movwf	4
  1365  0769  0800               	movf	0,w
  1366  076A  00A7               	movwf	??_checkSensorState
  1367  076B  0A84               	incf	4,f
  1368  076C  0800               	movf	0,w
  1369  076D  00A8               	movwf	??_checkSensorState+1
  1370  076E  0827               	movf	??_checkSensorState,w
  1371  076F  0428               	iorwf	??_checkSensorState+1,w
  1372  0770  1D03               	btfss	3,2
  1373  0771  2F79               	goto	l1106
  1374                           
  1375                           ;util.c: 55: theSensor->LEVEL_STATE = TRANSITION_TO_FULL;
  1376  0772  3003               	movlw	3
  1377  0773  00A7               	movwf	??_checkSensorState
  1378  0774  082C               	movf	checkSensorState@theSensor,w
  1379  0775  0084               	movwf	4
  1380  0776  0827               	movf	??_checkSensorState,w
  1381  0777  0080               	movwf	0
  1382                           
  1383                           ;util.c: 57: }else{
  1384  0778  0008               	return
  1385  0779                     l1106:	
  1386                           
  1387                           ;util.c: 58: theSensor->counter = 0;
  1388  0779  082C               	movf	checkSensorState@theSensor,w
  1389  077A  3E03               	addlw	3
  1390  077B  0084               	movwf	4
  1391  077C  0180               	clrf	0
  1392  077D  0A84               	incf	4,f
  1393  077E  0180               	clrf	0
  1394                           
  1395                           ;util.c: 60: }
  1396                           ;util.c: 61: break;
  1397  077F  0008               	return
  1398  0780                     l1108:	
  1399                           ;util.c: 63: case TRANSITION_TO_FULL:
  1400                           
  1401                           
  1402                           ;util.c: 65: if(theSensor->TANK_STATE == TANK_IS_EMPTY){
  1403  0780  082C               	movf	checkSensorState@theSensor,w
  1404  0781  3E02               	addlw	2
  1405  0782  0084               	movwf	4
  1406  0783  0300               	decf	0,w
  1407  0784  1D03               	btfss	3,2
  1408  0785  2F93               	goto	l1114
  1409                           
  1410                           ;util.c: 66: theSensor->counter = 0;
  1411  0786  082C               	movf	checkSensorState@theSensor,w
  1412  0787  3E03               	addlw	3
  1413  0788  0084               	movwf	4
  1414  0789  0180               	clrf	0
  1415  078A  0A84               	incf	4,f
  1416  078B  0180               	clrf	0
  1417                           
  1418                           ;util.c: 67: theSensor->LEVEL_STATE = EMPTY;
  1419  078C  3002               	movlw	2
  1420  078D  00A7               	movwf	??_checkSensorState
  1421  078E  082C               	movf	checkSensorState@theSensor,w
  1422  078F  0084               	movwf	4
  1423  0790  0827               	movf	??_checkSensorState,w
  1424  0791  0080               	movwf	0
  1425                           
  1426                           ;util.c: 70: }else if(theSensor->TANK_STATE == TANK_IS_FULL && theSensor->counter > FILT
      +                          ERTMR_TO_FULL){
  1427  0792  0008               	return
  1428  0793                     l1114:	
  1429  0793  082C               	movf	checkSensorState@theSensor,w
  1430  0794  3E02               	addlw	2
  1431  0795  0084               	movwf	4
  1432  0796  0800               	movf	0,w
  1433  0797  1D03               	btfss	3,2
  1434  0798  0008               	return
  1435  0799  082C               	movf	checkSensorState@theSensor,w
  1436  079A  3E03               	addlw	3
  1437  079B  0084               	movwf	4
  1438  079C  0800               	movf	0,w
  1439  079D  00A7               	movwf	??_checkSensorState
  1440  079E  0A84               	incf	4,f
  1441  079F  0800               	movf	0,w
  1442  07A0  00A8               	movwf	??_checkSensorState+1
  1443  07A1  3003               	movlw	low (_FILTERTMR_TO_FULL-__stringbase)
  1444  07A2  0084               	movwf	4
  1445  07A3  120A  118A  2015  120A  118A  	fcall	stringdir
  1446  07A8  00A9               	movwf	??_checkSensorState+2
  1447  07A9  120A  118A  2015  120A  118A  	fcall	stringdir
  1448  07AE  00AA               	movwf	??_checkSensorState+3
  1449  07AF  082A               	movf	??_checkSensorState+3,w
  1450  07B0  3A80               	xorlw	128
  1451  07B1  00AB               	movwf	??_checkSensorState+4
  1452  07B2  0828               	movf	??_checkSensorState+1,w
  1453  07B3  3A80               	xorlw	128
  1454  07B4  022B               	subwf	??_checkSensorState+4,w
  1455  07B5  1D03               	skipz
  1456  07B6  2FB9               	goto	u605
  1457  07B7  0827               	movf	??_checkSensorState,w
  1458  07B8  0229               	subwf	??_checkSensorState+2,w
  1459  07B9                     u605:	
  1460  07B9  1803               	skipnc
  1461  07BA  0008               	return
  1462                           
  1463                           ;util.c: 72: theSensor->counter = 0;
  1464  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1465  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1466  07BD  082C               	movf	checkSensorState@theSensor,w
  1467  07BE  3E03               	addlw	3
  1468  07BF  0084               	movwf	4
  1469  07C0  1383               	bcf	3,7	;select IRP bank0
  1470  07C1  0180               	clrf	0
  1471  07C2  0A84               	incf	4,f
  1472  07C3  0180               	clrf	0
  1473                           
  1474                           ;util.c: 73: theSensor->LEVEL_STATE = TURN_ON_ALARM;
  1475  07C4  3004               	movlw	4
  1476  07C5  00A7               	movwf	??_checkSensorState
  1477  07C6  082C               	movf	checkSensorState@theSensor,w
  1478  07C7  0084               	movwf	4
  1479  07C8  0827               	movf	??_checkSensorState,w
  1480  07C9  0080               	movwf	0
  1481                           
  1482                           ;util.c: 75: }
  1483                           ;util.c: 76: break;
  1484  07CA  0008               	return
  1485  07CB                     l1122:	
  1486                           ;util.c: 79: case TURN_ON_ALARM :
  1487                           
  1488                           
  1489                           ;util.c: 82: theSensor->LEVEL_STATE = FINAL_STATE;
  1490  07CB  3005               	movlw	5
  1491  07CC  00A7               	movwf	??_checkSensorState
  1492  07CD  082C               	movf	checkSensorState@theSensor,w
  1493  07CE  0084               	movwf	4
  1494  07CF  0827               	movf	??_checkSensorState,w
  1495  07D0  0080               	movwf	0
  1496                           
  1497                           ;util.c: 89: }
  1498                           
  1499                           ;util.c: 88: break;
  1500                           
  1501                           ;util.c: 86: default:
  1502                           
  1503                           ;util.c: 85: case FINAL_STATE:
  1504                           
  1505                           ;util.c: 83: break;
  1506  07D1  0008               	return
  1507  07D2                     l1126:	
  1508  07D2  082C               	movf	checkSensorState@theSensor,w
  1509  07D3  0084               	movwf	4
  1510  07D4  1383               	bcf	3,7	;select IRP bank0
  1511  07D5  0800               	movf	0,w
  1512                           
  1513                           ; Switch size 1, requested type "space"
  1514                           ; Number of cases is 6, Range of values is 0 to 5
  1515                           ; switch strategies available:
