

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 21 02:13:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876
   828 ;;		wreg, status,2, status,0
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0
   836 ;;      Temps:          0       0       0       0       0
   837 ;;      Totals:         0       0       0       0       0
   838 ;;Total ram usage:        0 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; Hardware stack levels required when called:    2
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_main
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _timer0_init
   850  02EE                     _timer0_init:	
   851                           
   852                           ;util.c: 169: OPTION_REGbits.T0CS = 0;
   853                           
   854                           ;incstack = 0
   855                           ; Regs used in _timer0_init: [wreg+status,2+status,0]
   856  02EE  1683               	bsf	3,5	;RP0=1, select bank1
   857  02EF  1303               	bcf	3,6	;RP1=0, select bank1
   858  02F0  1281               	bcf	1,5	;volatile
   859                           
   860                           ;util.c: 170: OPTION_REGbits.PSA = 0;
   861  02F1  1181               	bcf	1,3	;volatile
   862                           
   863                           ;util.c: 171: OPTION_REGbits.PS = 0x04;
   864  02F2  0801               	movf	1,w	;volatile
   865  02F3  39F8               	andlw	-8
   866  02F4  3804               	iorlw	4
   867  02F5  0081               	movwf	1	;volatile
   868  02F6  0008               	return
   869  02F7                     __end_of_timer0_init:	
   870                           
   871                           	psect	text6
   872  0298                     __ptext6:	
   873 ;; *************** function _init_sensor *****************
   874 ;; Defined at:
   875 ;;		line 89 in file "util.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  theSensor_in    1    wreg     PTR volatile struct leve
   878 ;;		 -> levelSensors(10), 
   879 ;; Auto vars:     Size  Location     Type
   880 ;;  theSensor_in    1    1[BANK0 ] PTR volatile struct leve
   881 ;;		 -> levelSensors(10), 
   882 ;; Return value:  Size  Location     Type
   883 ;;		None               void
   884 ;; Registers used:
   885 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       1       0       0       0
   893 ;;      Temps:          0       1       0       0       0
   894 ;;      Totals:         0       2       0       0       0
   895 ;;Total ram usage:        2 bytes
   896 ;; Hardware stack levels used:    1
   897 ;; Hardware stack levels required when called:    2
   898 ;; This function calls:
   899 ;;		Nothing
   900 ;; This function is called by:
   901 ;;		_main
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function _init_sensor
   907  0298                     _init_sensor:	
   908                           
   909                           ;incstack = 0
   910                           ; Regs used in _init_sensor: [wreg-fsr0h+status,2+status,0]
   911                           ;init_sensor@theSensor_init stored from wreg
   912  0298  1283               	bcf	3,5	;RP0=0, select bank0
   913  0299  1303               	bcf	3,6	;RP1=0, select bank0
   914  029A  00B3               	movwf	init_sensor@theSensor_init
   915                           
   916                           ;util.c: 91: theSensor_init->counter = 0;
   917  029B  0833               	movf	init_sensor@theSensor_init,w
   918  029C  3E03               	addlw	3
   919  029D  0084               	movwf	4
   920  029E  1383               	bcf	3,7	;select IRP bank0
   921  029F  0180               	clrf	0
   922  02A0  0A84               	incf	4,f
   923  02A1  0180               	clrf	0
   924                           
   925                           ;util.c: 92: theSensor_init->LEVEL_STATE = INITIAL_STATE;
   926  02A2  0833               	movf	init_sensor@theSensor_init,w
   927  02A3  0084               	movwf	4
   928  02A4  0180               	clrf	0
   929                           
   930                           ;util.c: 93: theSensor_init->sensorRead = 0;
   931  02A5  0A33               	incf	init_sensor@theSensor_init,w
   932  02A6  0084               	movwf	4
   933  02A7  0180               	clrf	0
   934                           
   935                           ;util.c: 94: theSensor_init->TANK_STATE = TANK_IS_EMPTY;
   936  02A8  3001               	movlw	1
   937  02A9  00B2               	movwf	??_init_sensor
   938  02AA  0833               	movf	init_sensor@theSensor_init,w
   939  02AB  3E02               	addlw	2
   940  02AC  0084               	movwf	4
   941  02AD  0832               	movf	??_init_sensor,w
   942  02AE  0080               	movwf	0
   943  02AF  0008               	return
   944  02B0                     __end_of_init_sensor:	
   945                           
   946                           	psect	text7
   947  0311                     __ptext7:	
   948 ;; *************** function _hello_world *****************
   949 ;; Defined at:
   950 ;;		line 34 in file "alarm_source.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;		None
   953 ;; Auto vars:     Size  Location     Type
   954 ;;		None
   955 ;; Return value:  Size  Location     Type
   956 ;;		None               void
   957 ;; Registers used:
   958 ;;		None
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   964 ;;      Params:         0       0       0       0       0
   965 ;;      Locals:         0       0       0       0       0
   966 ;;      Temps:          0       0       0       0       0
   967 ;;      Totals:         0       0       0       0       0
   968 ;;Total ram usage:        0 bytes
   969 ;; Hardware stack levels used:    1
   970 ;; Hardware stack levels required when called:    2
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_main
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _hello_world
   980  0311                     _hello_world:	
   981                           
   982                           ;incstack = 0
   983                           ; Regs used in _hello_world: []
   984  0311  0008               	return
   985  0312                     __end_of_hello_world:	
   986                           
   987                           	psect	text8
   988  02B0                     __ptext8:	
   989 ;; *************** function _checkTankStatus *****************
   990 ;; Defined at:
   991 ;;		line 4 in file "util.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;  theSensor       1    wreg     PTR volatile struct leve
   994 ;;		 -> levelSensors(10), 
   995 ;; Auto vars:     Size  Location     Type
   996 ;;  theSensor       1    1[BANK0 ] PTR volatile struct leve
   997 ;;		 -> levelSensors(10), 
   998 ;; Return value:  Size  Location     Type
   999 ;;		None               void
  1000 ;; Registers used:
  1001 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         0       0       0       0       0
  1008 ;;      Locals:         0       1       0       0       0
  1009 ;;      Temps:          0       1       0       0       0
  1010 ;;      Totals:         0       2       0       0       0
  1011 ;;Total ram usage:        2 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; Hardware stack levels required when called:    2
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _checkTankStatus
  1023  02B0                     _checkTankStatus:	
  1024                           
  1025                           ;incstack = 0
  1026                           ; Regs used in _checkTankStatus: [wreg-fsr0h+status,2+status,0]
  1027                           ;checkTankStatus@theSensor stored from wreg
  1028  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1029  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1030  02B2  00B3               	movwf	checkTankStatus@theSensor
  1031                           
  1032                           ;util.c: 8: if (theSensor->sensorRead > 0)
  1033  02B3  0A33               	incf	checkTankStatus@theSensor,w
  1034  02B4  0084               	movwf	4
  1035  02B5  1383               	bcf	3,7	;select IRP bank0
  1036  02B6  0800               	movf	0,w
  1037  02B7  1903               	btfsc	3,2
  1038  02B8  2AC1               	goto	l961
  1039                           
  1040                           ;util.c: 9: {
  1041                           ;util.c: 10: theSensor->TANK_STATE = TANK_IS_EMPTY;
  1042  02B9  3001               	movlw	1
  1043  02BA  00B2               	movwf	??_checkTankStatus
  1044  02BB  0833               	movf	checkTankStatus@theSensor,w
  1045  02BC  3E02               	addlw	2
  1046  02BD  0084               	movwf	4
  1047  02BE  0832               	movf	??_checkTankStatus,w
  1048  02BF  0080               	movwf	0
  1049                           
  1050                           ;util.c: 12: }else
  1051  02C0  0008               	return
  1052  02C1                     l961:	
  1053                           
  1054                           ;util.c: 13: {
  1055                           ;util.c: 14: theSensor->TANK_STATE = TANK_IS_FULL;
  1056  02C1  0833               	movf	checkTankStatus@theSensor,w
  1057  02C2  3E02               	addlw	2
  1058  02C3  0084               	movwf	4
  1059  02C4  0180               	clrf	0
  1060  02C5  0008               	return
  1061  02C6                     __end_of_checkTankStatus:	
  1062                           
  1063                           	psect	text9
  1064  0020                     __ptext9:	
  1065 ;; *************** function _checkSensorState *****************
  1066 ;; Defined at:
  1067 ;;		line 20 in file "util.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;  theSensor       1    wreg     PTR volatile struct leve
  1070 ;;		 -> levelSensors(10), 
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;  theSensor       1    5[BANK0 ] PTR volatile struct leve
  1073 ;;		 -> levelSensors(10), 
  1074 ;; Return value:  Size  Location     Type
  1075 ;;		None               void
  1076 ;; Registers used:
  1077 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1083 ;;      Params:         0       0       0       0       0
  1084 ;;      Locals:         0       1       0       0       0
  1085 ;;      Temps:          0       5       0       0       0
  1086 ;;      Totals:         0       6       0       0       0
  1087 ;;Total ram usage:        6 bytes
  1088 ;; Hardware stack levels used:    1
  1089 ;; Hardware stack levels required when called:    2
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_main
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097                           
  1098                           ;psect for function _checkSensorState
  1099  0020                     _checkSensorState:	
  1100                           
  1101                           ;incstack = 0
  1102                           ; Regs used in _checkSensorState: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1103                           ;checkSensorState@theSensor stored from wreg
  1104  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1105  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1106  0022  00B7               	movwf	checkSensorState@theSensor
  1107                           
  1108                           ;util.c: 22: switch(theSensor->LEVEL_STATE){
  1109  0023  28EC               	goto	l1009
  1110  0024                     l965:	
  1111                           ;util.c: 23: case INITIAL_STATE :
  1112                           
  1113                           
  1114                           ;util.c: 26: if(theSensor->TANK_STATE == TANK_IS_EMPTY)
  1115  0024  0837               	movf	checkSensorState@theSensor,w
  1116  0025  3E02               	addlw	2
  1117  0026  0084               	movwf	4
  1118  0027  1383               	bcf	3,7	;select IRP bank0
  1119  0028  0300               	decf	0,w
  1120  0029  1D03               	btfss	3,2
  1121  002A  2832               	goto	l969
  1122                           
  1123                           ;util.c: 27: {
  1124                           ;util.c: 28: theSensor->LEVEL_STATE = TRANSITION_TO_EMPTY;
  1125  002B  3001               	movlw	1
  1126  002C  00B2               	movwf	??_checkSensorState
  1127  002D  0837               	movf	checkSensorState@theSensor,w
  1128  002E  0084               	movwf	4
  1129  002F  0832               	movf	??_checkSensorState,w
  1130  0030  0080               	movwf	0
  1131                           
  1132                           ;util.c: 29: }else
  1133  0031  0008               	return
  1134  0032                     l969:	
  1135                           
  1136                           ;util.c: 30: {
  1137                           ;util.c: 31: theSensor->counter = 0;
  1138  0032  0837               	movf	checkSensorState@theSensor,w
  1139  0033  3E03               	addlw	3
  1140  0034  0084               	movwf	4
  1141  0035  0180               	clrf	0
  1142  0036  0A84               	incf	4,f
  1143  0037  0180               	clrf	0
  1144                           
  1145                           ;util.c: 32: }
  1146                           ;util.c: 33: break;
  1147  0038  0008               	return
  1148  0039                     l971:	
  1149                           ;util.c: 35: case TRANSITION_TO_EMPTY :
  1150                           
  1151                           
  1152                           ;util.c: 39: if(theSensor->TANK_STATE == TANK_IS_FULL)
  1153  0039  0837               	movf	checkSensorState@theSensor,w
  1154  003A  3E02               	addlw	2
  1155  003B  0084               	movwf	4
  1156  003C  0800               	movf	0,w
  1157  003D  1D03               	btfss	3,2
  1158  003E  2849               	goto	l977
  1159                           
  1160                           ;util.c: 40: {
  1161                           ;util.c: 41: theSensor->counter = 0;
  1162  003F  0837               	movf	checkSensorState@theSensor,w
  1163  0040  3E03               	addlw	3
  1164  0041  0084               	movwf	4
  1165  0042  0180               	clrf	0
  1166  0043  0A84               	incf	4,f
  1167  0044  0180               	clrf	0
  1168                           
  1169                           ;util.c: 42: theSensor->LEVEL_STATE = INITIAL_STATE;
  1170  0045  0837               	movf	checkSensorState@theSensor,w
  1171  0046  0084               	movwf	4
  1172  0047  0180               	clrf	0
  1173                           
  1174                           ;util.c: 44: }else if(theSensor->TANK_STATE == TANK_IS_EMPTY && theSensor->counter >= FI
      +                          LTERTMR_TO_EMPTY)
  1175  0048  0008               	return
  1176  0049                     l977:	
  1177  0049  0837               	movf	checkSensorState@theSensor,w
  1178  004A  3E02               	addlw	2
  1179  004B  0084               	movwf	4
  1180  004C  0300               	decf	0,w
  1181  004D  1D03               	btfss	3,2
  1182  004E  0008               	return
  1183  004F  3001               	movlw	low (_FILTERTMR_TO_EMPTY-__stringbase)
  1184  0050  0084               	movwf	4
  1185  0051  120A  118A  22D2  120A  118A  	fcall	stringdir
  1186  0056  00B2               	movwf	??_checkSensorState
  1187  0057  120A  118A  22D2  120A  118A  	fcall	stringdir
  1188  005C  00B3               	movwf	??_checkSensorState+1
  1189  005D  0837               	movf	checkSensorState@theSensor,w
  1190  005E  3E03               	addlw	3
  1191  005F  0084               	movwf	4
  1192  0060  0800               	movf	0,w
  1193  0061  00B4               	movwf	??_checkSensorState+2
  1194  0062  0A84               	incf	4,f
  1195  0063  0800               	movf	0,w
  1196  0064  00B5               	movwf	??_checkSensorState+3
  1197  0065  0835               	movf	??_checkSensorState+3,w
  1198  0066  3A80               	xorlw	128
  1199  0067  00B6               	movwf	??_checkSensorState+4
  1200  0068  0833               	movf	??_checkSensorState+1,w
  1201  0069  3A80               	xorlw	128
  1202  006A  0236               	subwf	??_checkSensorState+4,w
  1203  006B  1D03               	skipz
  1204  006C  286F               	goto	u405
  1205  006D  0832               	movf	??_checkSensorState,w
  1206  006E  0234               	subwf	??_checkSensorState+2,w
  1207  006F                     u405:	
  1208  006F  1C03               	skipc
  1209  0070  0008               	return
  1210                           
  1211                           ;util.c: 45: {
  1212                           ;util.c: 46: theSensor->counter = 0;
  1213  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0073  0837               	movf	checkSensorState@theSensor,w
  1216  0074  3E03               	addlw	3
  1217  0075  0084               	movwf	4
  1218  0076  1383               	bcf	3,7	;select IRP bank0
  1219  0077  0180               	clrf	0
  1220  0078  0A84               	incf	4,f
  1221  0079  0180               	clrf	0
  1222                           
  1223                           ;util.c: 47: theSensor->LEVEL_STATE = EMPTY;
  1224  007A  3002               	movlw	2
  1225  007B  00B2               	movwf	??_checkSensorState
  1226  007C  0837               	movf	checkSensorState@theSensor,w
  1227  007D  0084               	movwf	4
  1228  007E  0832               	movf	??_checkSensorState,w
  1229  007F  0080               	movwf	0
  1230                           
  1231                           ;util.c: 49: }
  1232                           ;util.c: 50: break;
  1233  0080  0008               	return
  1234  0081                     l985:	
  1235                           ;util.c: 52: case EMPTY:
  1236                           
  1237                           
  1238                           ;util.c: 54: if(theSensor->TANK_STATE == TANK_IS_FULL && theSensor->counter == 0){
  1239  0081  0837               	movf	checkSensorState@theSensor,w
  1240  0082  3E02               	addlw	2
  1241  0083  0084               	movwf	4
  1242  0084  0800               	movf	0,w
  1243  0085  1D03               	btfss	3,2
  1244  0086  289A               	goto	l991
  1245  0087  0837               	movf	checkSensorState@theSensor,w
  1246  0088  3E03               	addlw	3
  1247  0089  0084               	movwf	4
  1248  008A  0800               	movf	0,w
  1249  008B  00B2               	movwf	??_checkSensorState
  1250  008C  0A84               	incf	4,f
  1251  008D  0800               	movf	0,w
  1252  008E  00B3               	movwf	??_checkSensorState+1
  1253  008F  0832               	movf	??_checkSensorState,w
  1254  0090  0433               	iorwf	??_checkSensorState+1,w
  1255  0091  1D03               	btfss	3,2
  1256  0092  289A               	goto	l991
  1257                           
  1258                           ;util.c: 55: theSensor->LEVEL_STATE = TRANSITION_TO_FULL;
  1259  0093  3003               	movlw	3
  1260  0094  00B2               	movwf	??_checkSensorState
  1261  0095  0837               	movf	checkSensorState@theSensor,w
  1262  0096  0084               	movwf	4
  1263  0097  0832               	movf	??_checkSensorState,w
  1264  0098  0080               	movwf	0
  1265                           
  1266                           ;util.c: 57: }else{
  1267  0099  0008               	return
  1268  009A                     l991:	
  1269                           
  1270                           ;util.c: 58: theSensor->counter = 0;
  1271  009A  0837               	movf	checkSensorState@theSensor,w
  1272  009B  3E03               	addlw	3
  1273  009C  0084               	movwf	4
  1274  009D  0180               	clrf	0
  1275  009E  0A84               	incf	4,f
  1276  009F  0180               	clrf	0
  1277                           
  1278                           ;util.c: 60: }
  1279                           ;util.c: 61: break;
  1280  00A0  0008               	return
  1281  00A1                     l993:	
  1282                           ;util.c: 63: case TRANSITION_TO_FULL:
  1283                           
  1284                           
  1285                           ;util.c: 65: if(theSensor->TANK_STATE == TANK_IS_EMPTY){
  1286  00A1  0837               	movf	checkSensorState@theSensor,w
  1287  00A2  3E02               	addlw	2
  1288  00A3  0084               	movwf	4
  1289  00A4  0300               	decf	0,w
  1290  00A5  1D03               	btfss	3,2
  1291  00A6  28B4               	goto	l999
  1292                           
  1293                           ;util.c: 66: theSensor->counter = 0;
  1294  00A7  0837               	movf	checkSensorState@theSensor,w
  1295  00A8  3E03               	addlw	3
  1296  00A9  0084               	movwf	4
  1297  00AA  0180               	clrf	0
  1298  00AB  0A84               	incf	4,f
  1299  00AC  0180               	clrf	0
  1300                           
  1301                           ;util.c: 67: theSensor->LEVEL_STATE = EMPTY;
  1302  00AD  3002               	movlw	2
  1303  00AE  00B2               	movwf	??_checkSensorState
  1304  00AF  0837               	movf	checkSensorState@theSensor,w
  1305  00B0  0084               	movwf	4
  1306  00B1  0832               	movf	??_checkSensorState,w
  1307  00B2  0080               	movwf	0
  1308                           
  1309                           ;util.c: 70: }else if(theSensor->TANK_STATE == TANK_IS_FULL && theSensor->counter > FILT
      +                          ERTMR_TO_FULL){
  1310  00B3  0008               	return
  1311  00B4                     l999:	
  1312  00B4  0837               	movf	checkSensorState@theSensor,w
  1313  00B5  3E02               	addlw	2
  1314  00B6  0084               	movwf	4
  1315  00B7  0800               	movf	0,w
  1316  00B8  1D03               	btfss	3,2
  1317  00B9  0008               	return
  1318  00BA  0837               	movf	checkSensorState@theSensor,w
  1319  00BB  3E03               	addlw	3
  1320  00BC  0084               	movwf	4
  1321  00BD  0800               	movf	0,w
  1322  00BE  00B2               	movwf	??_checkSensorState
  1323  00BF  0A84               	incf	4,f
  1324  00C0  0800               	movf	0,w
  1325  00C1  00B3               	movwf	??_checkSensorState+1
  1326  00C2  3003               	movlw	low (_FILTERTMR_TO_FULL-__stringbase)
  1327  00C3  0084               	movwf	4
  1328  00C4  120A  118A  22D2  120A  118A  	fcall	stringdir
  1329  00C9  00B4               	movwf	??_checkSensorState+2
  1330  00CA  120A  118A  22D2  120A  118A  	fcall	stringdir
  1331  00CF  00B5               	movwf	??_checkSensorState+3
  1332  00D0  0835               	movf	??_checkSensorState+3,w
  1333  00D1  3A80               	xorlw	128
  1334  00D2  00B6               	movwf	??_checkSensorState+4
  1335  00D3  0833               	movf	??_checkSensorState+1,w
  1336  00D4  3A80               	xorlw	128
  1337  00D5  0236               	subwf	??_checkSensorState+4,w
  1338  00D6  1D03               	skipz
  1339  00D7  28DA               	goto	u455
  1340  00D8  0832               	movf	??_checkSensorState,w
  1341  00D9  0234               	subwf	??_checkSensorState+2,w
  1342  00DA                     u455:	
  1343  00DA  1803               	skipnc
  1344  00DB  0008               	return
  1345                           
  1346                           ;util.c: 72: theSensor->counter = 0;
  1347  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1348  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1349  00DE  0837               	movf	checkSensorState@theSensor,w
  1350  00DF  3E03               	addlw	3
  1351  00E0  0084               	movwf	4
  1352  00E1  1383               	bcf	3,7	;select IRP bank0
  1353  00E2  0180               	clrf	0
  1354  00E3  0A84               	incf	4,f
  1355  00E4  0180               	clrf	0
  1356                           
  1357                           ;util.c: 73: theSensor->LEVEL_STATE = TURN_ON_ALARM;
  1358  00E5  3004               	movlw	4
  1359  00E6  00B2               	movwf	??_checkSensorState
  1360  00E7  0837               	movf	checkSensorState@theSensor,w
  1361  00E8  0084               	movwf	4
  1362  00E9  0832               	movf	??_checkSensorState,w
  1363  00EA  0080               	movwf	0
  1364                           
  1365                           ;util.c: 83: }
  1366                           
  1367                           ;util.c: 82: break;
  1368                           
  1369                           ;util.c: 79: case TURN_ON_ALARM :
  1370                           
  1371                           ;util.c: 75: }
  1372                           ;util.c: 76: break;
  1373  00EB  0008               	return
  1374  00EC                     l1009:	
  1375  00EC  0837               	movf	checkSensorState@theSensor,w
  1376  00ED  0084               	movwf	4
  1377  00EE  1383               	bcf	3,7	;select IRP bank0
  1378  00EF  0800               	movf	0,w
  1379                           
  1380                           ; Switch size 1, requested type "space"
  1381                           ; Number of cases is 5, Range of values is 0 to 4
  1382                           ; switch strategies available:
  1383                           ; Name         Instructions Cycles
  1384                           ; simple_byte           16     9 (average)
  1385                           ; direct_byte           23     8 (fixed)
  1386                           ; jumptable            260     6 (fixed)
  1387                           ;	Chosen strategy is simple_byte
  1388  00F0  3A00               	xorlw	0	; case 0
  1389  00F1  1903               	skipnz
  1390  00F2  2824               	goto	l965
  1391  00F3  3A01               	xorlw	1	; case 1
  1392  00F4  1903               	skipnz
  1393  00F5  2839               	goto	l971
  1394  00F6  3A03               	xorlw	3	; case 2
  1395  00F7  1903               	skipnz
  1396  00F8  2881               	goto	l985
  1397  00F9  3A01               	xorlw	1	; case 3
  1398  00FA  1903               	skipnz
  1399  00FB  28A1               	goto	l993
  1400  00FC  3A07               	xorlw	7	; case 4
  1401  00FD  1903               	skipnz
  1402  00FE  2900               	goto	l147
  1403  00FF  2900               	goto	l147
  1404  0100                     l147:	
  1405  0100  0008               	return
  1406  0101                     __end_of_checkSensorState:	
  1407                           
  1408                           	psect	text10
  1409  02C6                     __ptext10:	
  1410 ;; *************** function _adc_init_CH0 *****************
  1411 ;; Defined at:
  1412 ;;		line 188 in file "util.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;		None
  1417 ;; Return value:  Size  Location     Type
  1418 ;;		None               void
  1419 ;; Registers used:
  1420 ;;		wreg, status,2, status,0
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         0       0       0       0       0
  1427 ;;      Locals:         0       0       0       0       0
  1428 ;;      Temps:          0       0       0       0       0
  1429 ;;      Totals:         0       0       0       0       0
  1430 ;;Total ram usage:        0 bytes
  1431 ;; Hardware stack levels used:    1
  1432 ;; Hardware stack levels required when called:    2
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_main
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function _adc_init_CH0
  1442  02C6                     _adc_init_CH0:	
  1443                           
  1444                           ;util.c: 189: ADCON0bits.ADCS = 0x00;
  1445                           
  1446                           ;incstack = 0
  1447                           ; Regs used in _adc_init_CH0: [wreg+status,2+status,0]
  1448  02C6  303F               	movlw	-193
  1449  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1450  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1451  02C9  059F               	andwf	31,f	;volatile
  1452                           
  1453                           ;util.c: 190: ADCON0bits.CHS = 0x00;
  1454  02CA  30C7               	movlw	-57
  1455  02CB  059F               	andwf	31,f	;volatile
  1456                           
  1457                           ;util.c: 192: ADCON1bits.ADFM = 1;
  1458  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  1459  02CD  1303               	bcf	3,6	;RP1=0, select bank1
  1460  02CE  179F               	bsf	31,7	;volatile
  1461                           
  1462                           ;util.c: 193: ADCON1bits.PCFG = 0x00;
  1463  02CF  30F0               	movlw	-16
  1464  02D0  059F               	andwf	31,f	;volatile
  1465  02D1  0008               	return
  1466  02D2                     __end_of_adc_init_CH0:	
  1467                           
  1468                           	psect	text11
  1469  0101                     __ptext11:	
  1470 ;; *************** function _ISR *****************
  1471 ;; Defined at:
  1472 ;;		line 43 in file "main.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;		None
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;		None               void
  1479 ;; Registers used:
  1480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       0       0       0       0
  1487 ;;      Locals:         0       0       0       0       0
  1488 ;;      Temps:          7       0       0       0       0
  1489 ;;      Totals:         7       0       0       0       0
  1490 ;;Total ram usage:        7 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; Hardware stack levels required when called:    1
  1493 ;; This function calls:
  1494 ;;		___awmod
  1495 ;;		_timer1_stop
  1496 ;; This function is called by:
  1497 ;;		Interrupt level 1
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function _ISR
  1503  0101                     _ISR:	
  1504                           
  1505                           ;main.c: 44: static int adcResult = 0;
  1506                           ;main.c: 45: static int blinkCounter =0;
  1507                           ;main.c: 49: if(TMR0IF && TMR0IE){
  1508  0101  1D0B               	btfss	11,2	;volatile
  1509  0102  2951               	goto	i1l1073
  1510  0103  1A8B               	btfsc	11,5	;volatile
  1511  0104  2927               	goto	i1l1065
  1512  0105  2951               	goto	i1l1073
  1513  0106                     i1l1055:	
  1514                           ;main.c: 52: {
  1515                           ;main.c: 53: case FILTER_BLINK_FAST:
  1516                           
  1517                           ;main.c: 51: switch(blinkState)
  1518                           
  1519                           
  1520                           ;main.c: 54: if((blinkCounter % 5) == 0)
  1521  0106  3005               	movlw	5
  1522  0107  2909               	goto	L3
  1523  0108                     i1l1059:	
  1524                           ;main.c: 60: case ALARM_BLINK_SLOW:
  1525                           
  1526                           ;main.c: 57: }
  1527                           ;main.c: 58: break;
  1528                           
  1529                           ;main.c: 55: {
  1530                           ;main.c: 56: PORTC ^= (1<<3);
  1531                           
  1532                           
  1533                           ;main.c: 61: if((blinkCounter % 15) == 0)
  1534  0108  300F               	movlw	15
  1535  0109                     L3:	
  1536  0109  00F0               	movwf	___awmod@divisor
  1537  010A  3000               	movlw	0
  1538  010B  00F1               	movwf	___awmod@divisor+1
  1539  010C  0826               	movf	ISR@blinkCounter+1,w
  1540  010D  00F3               	movwf	___awmod@dividend+1
